vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 80.000, 168234.970, 16707.0, 3840, 6932.407, 31.180865, 80.000, 168224.970, 16706.0, 3840, 6932.407, 33.700091, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 80.000, 421911.938, 41902.0, 9600, 17208.625, 84.865674, 80.000, 421891.938, 41900.0, 9600, 17208.625, 89.347725, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.002373, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.013262, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.593194, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.562692, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 49014.694, 4859.0, 960, 2528.438, 5.773727, 87.500, 49014.694, 4859.0, 960, 2528.438, 5.936588, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 51195.168, 5088.0, 960, 1875.873, 7.242607, 87.500, 51185.168, 5087.0, 960, 1875.873, 8.125190, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 80.000, 83466.673, 8285.0, 1920, 3670.148, 16.088226, 80.000, 83466.673, 8285.0, 1920, 3670.148, 16.815186, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 80.000, 209651.194, 20813.00000000002, 4800, 9052.953, 43.554711, 80.000, 209641.194, 20812.00000000002, 4800, 9052.953, 45.477671, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 80.000, 83749.294, 8316.000000000018, 1920, 3506.998, 15.751634, 80.000, 83739.294, 8315.000000000018, 1920, 3506.998, 17.163950, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 80.000, 168584.930, 16742.0, 3840, 6932.387, 33.985813, 80.000, 168584.930, 16742.0, 3840, 6932.387, 36.395442, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=random;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 80.000, 422931.889, 42004.0, 9600, 17208.499, 98.547162, 80.000, 422931.889, 42004.0, 9600, 17208.499, 103.705508, 


# 5 devices per clusterish
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.774899, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.652756, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.401643, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.471975, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 48974.696, 4855.0, 960, 2528.425, 6.030702, 87.500, 48954.696, 4853.0, 960, 2528.425, 6.451813, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 50845.172, 5053.0, 960, 1875.874, 7.455494, 87.500, 50845.172, 5053.0, 960, 1875.874, 7.401762, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 80.000, 82936.685, 8232.00000000002, 1920, 3670.155, 14.807207, 80.000, 82916.685, 8230.00000000002, 1920, 3670.155, 15.694329, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 80.000, 208631.219, 20711.0, 4800, 9053.001, 38.329272, 80.000, 208631.219, 20711.0, 4800, 9053.001, 41.348529, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 80.000, 83559.312, 8297.0, 1920, 3507.003, 14.935364, 80.000, 83509.312, 8292.0, 1920, 3507.003, 15.350793, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 80.000, 168654.970, 16749.0, 3840, 6932.407, 32.476983, 80.000, 168654.970, 16749.0, 3840, 6932.407, 33.360420, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 80.000, 421901.936, 41901.0, 9600, 17208.625, 86.535516, 80.000, 421891.936, 41900.0, 9600, 17208.625, 89.042188, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.739987, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.649497, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.444936, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.484856, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 48944.696, 4852.0, 960, 2528.425, 5.057162, 87.500, 48934.696, 4851.0, 960, 2528.425, 5.224066, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 80.000, 41255.171, 4094.0, 960, 1875.874, 7.048769, 80.000, 41245.171, 4093.0, 960, 1875.874, 7.583502, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 80.000, 83116.685, 8250.000000000022, 1920, 3670.155, 14.779605, 80.000, 83106.685, 8249.000000000022, 1920, 3670.155, 15.883278, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 80.000, 209001.220, 20748.00000000002, 4800, 9053.001, 40.578343, 80.000, 209001.220, 20748.00000000002, 4800, 9053.001, 42.844130, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 87.500, 103309.313, 10272.0, 1920, 3507.003, 15.776528, 87.500, 103269.313, 10268.0, 1920, 3507.003, 15.921010, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 80.000, 168294.972, 16713.0, 3840, 6932.407, 32.546777, 80.000, 168264.972, 16710.0, 3840, 6932.407, 33.922333, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 80.000, 422241.953, 41935.0, 9600, 17208.625, 96.655330, 80.000, 450771.953, 44788.0, 9600, 17208.625, 100.589486, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=199;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.306432, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.318139, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.801869, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.788583, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.437, 14.588758, 93.333, 65184.694, 6475.999999999999, 960, 2528.437, 15.282827, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 14.684056, 93.333, 65535.170, 6521.999999999999, 960, 1875.898, 15.429632, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131246.689, 13062.999999999998, 1920, 3670.265, 35.359957, 93.333, 131186.689, 13056.999999999998, 1920, 3670.265, 36.425009, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329171.244, 32764.999999999996, 4800, 9053.257, 94.718114, 93.333, 328851.244, 32732.999999999996, 4800, 9053.257, 99.700941, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1963;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 130749.309, 13015.999999999998, 1920, 3507.116, 36.162906, 93.333, 130659.309, 13006.999999999998, 1920, 3507.116, 36.107773, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=3925;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 90.713171, 93.333, 262664.972, 26149.999999999996, 3840, 6932.659, 94.429707, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658932.010, 65603.99999999999, 9600, 17209.251, 233.149916, 93.333, 658012.010, 65511.99999999999, 9600, 17209.251, 247.961354, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.433757, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.338391, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=199;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.402456, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 1.319732, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.811819, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.700564, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.780302, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 2.784961, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.437, 14.596757, 93.333, 65154.694, 6472.999999999999, 960, 2528.437, 15.535862, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.437, 14.959851, 93.333, 65274.694, 6484.999999999999, 960, 2528.437, 16.049731, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 15.150186, 93.333, 65435.170, 6511.999999999999, 960, 1875.898, 15.964107, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 15.529763, 93.333, 65525.170, 6520.999999999999, 960, 1875.898, 16.281682, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131246.689, 13062.999999999998, 1920, 3670.265, 34.081076, 93.333, 131066.689, 13044.999999999998, 1920, 3670.265, 35.438471, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131246.689, 13062.999999999998, 1920, 3670.265, 34.394441, 93.333, 131236.689, 13061.999999999998, 1920, 3670.265, 36.316530, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329171.244, 32764.999999999996, 4800, 9053.257, 93.025936, 93.333, 328971.244, 32744.999999999996, 4800, 9053.257, 96.127722, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329171.244, 32764.999999999996, 4800, 9053.257, 96.960145, 93.333, 329121.244, 32759.999999999996, 4800, 9053.257, 98.316220, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 130749.309, 13015.999999999998, 1920, 3507.116, 33.571725, 93.333, 130659.309, 13006.999999999998, 1920, 3507.116, 37.191013, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=1963;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 130749.309, 13015.999999999998, 1920, 3507.116, 33.902150, 93.333, 130729.309, 13013.999999999998, 1920, 3507.116, 36.281611, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 88.193880, 93.333, 262574.972, 26140.999999999996, 3840, 6932.659, 109.051375, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=3925;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 95.586556, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 94.689224, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658932.010, 65603.99999999999, 9600, 17209.251, 223.722700, 93.333, 658762.010, 65586.99999999999, 9600, 17209.251, 229.704388, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, -, -, -, -, -, 93.333, 658932.010, 65603.99999999999, 9600, 17209.251, 222.314427, 93.333, 658892.010, 65599.99999999999, 9600, 17209.251, 235.506503, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=199;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.703817, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.664074, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=397;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.438758, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.514103, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=991;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 48934.695, 4851.0, 960, 2528.425, 5.149079, 87.500, 48934.695, 4851.0, 960, 2528.425, 5.264209, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=983;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 80.000, 41075.171, 4076.0, 960, 1875.874, 7.244386, 80.000, 41075.171, 4076.0, 960, 1875.874, 7.746144, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 80.000, 83066.691, 8245.00000000002, 1920, 3670.155, 14.887527, 80.000, 83056.691, 8244.00000000002, 1920, 3670.155, 16.142315, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 80.000, 208821.223, 20730.000000000004, 4800, 9053.001, 41.441375, 80.000, 208811.223, 20729.0, 4800, 9053.001, 43.611657, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=1963;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 80.000, 83749.314, 8316.000000000018, 1920, 3507.003, 15.781183, 80.000, 83739.314, 8315.000000000018, 1920, 3507.003, 15.542756, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=3925;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 80.000, 168224.972, 16706.0, 3840, 6932.407, 33.350363, 80.000, 168224.972, 16706.0, 3840, 6932.407, 33.927838, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralU;total_devices=9811;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 80.000, 423572.021, 42068.0, 9600, 17208.625, 95.051668, 80.000, 423172.022, 42028.0, 9600, 17208.625, 102.557512, 

vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=199;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13522.204, 1343.9999999999989, 192, 489.424, 1.348055, 98.000, 13522.204, 1343.9999999999989, 192, 489.424, 1.287903, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=199;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13522.204, 1343.9999999999989, 192, 489.424, 1.320142, 98.000, 13522.204, 1343.9999999999989, 192, 489.424, 1.289914, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27031.048, 2687.9999999999986, 384, 899.313, 2.654406, 98.000, 27031.048, 2687.9999999999986, 384, 899.313, 2.651093, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=397;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27031.048, 2687.9999999999986, 384, 899.313, 2.638707, 98.000, 27031.048, 2687.9999999999986, 384, 899.313, 2.571205, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65504.686, 6507.999999999999, 960, 2528.437, 15.317762, 93.333, 62084.687, 6165.999999999999, 960, 2528.437, 16.104019, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=991;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65504.686, 6507.999999999999, 960, 2528.437, 19.404134, 93.333, 62084.687, 6165.999999999999, 960, 2528.437, 17.034126, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65735.172, 6541.999999999999, 960, 1875.937, 15.035240, 93.333, 62025.173, 6170.999999999999, 960, 1875.937, 15.748221, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=983;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65735.172, 6541.999999999999, 960, 1875.937, 15.462790, 93.333, 62025.173, 6170.999999999999, 960, 1875.937, 14.907781, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131286.678, 13066.999999999998, 1920, 3670.251, 31.386397, 93.333, 124166.682, 12354.999999999998, 1920, 3670.251, 31.319584, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131286.678, 13066.999999999998, 1920, 3670.251, 31.321839, 93.333, 124166.682, 12354.999999999998, 1920, 3670.251, 31.981981, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329821.252, 32829.99999999999, 4800, 9053.253, 91.341357, 93.333, 311081.269, 30955.999999999996, 4800, 9053.253, 94.453403, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329821.252, 32829.99999999999, 4800, 9053.253, 90.161877, 93.333, 311081.269, 30955.999999999996, 4800, 9053.253, 94.195269, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=1963;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 131269.307, 13067.999999999998, 1920, 3507.118, 31.444623, 93.333, 124189.313, 12359.999999999998, 1920, 3507.118, 32.080803, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=1963;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 131269.307, 13067.999999999998, 1920, 3507.118, 29.659223, 93.333, 124189.313, 12359.999999999998, 1920, 3507.118, 33.559059, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=3925;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 263235.000, 26206.999999999996, 3840, 6932.652, 70.986747, 93.333, 250615.008, 24945.0, 3840, 6932.652, 73.917735, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=3925;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 263235.000, 26206.999999999996, 3840, 6932.652, 73.077012, 93.333, 250615.008, 24945.0, 3840, 6932.652, 80.102970, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658052.001, 65515.99999999999, 9600, 17209.254, 147.561969, 93.333, 627062.015, 62417.0, 9600, 17209.254, 257.377197, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 87.500, 535632.098, 53274.0, 9600, 17209.688, 144.887739, 87.500, 522072.100, 51918.0, 9600, 17209.688, 151.690742, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658052.001, 65515.99999999999, 9600, 17209.254, 143.335471, 93.333, 627062.015, 62417.0, 9600, 17209.254, 257.613316, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=False;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 87.500, 535632.098, 53274.0, 9600, 17209.688, 143.838892, 87.500, 522072.100, 51918.0, 9600, 17209.688, 149.528283, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=15;refine=True;hosts_per_tors=2;tors_per_l1s=2;l1s=2, 98.000, 562.397, 55.99999999999978, 8, 14.273, 0.062940, 98.000, 562.397, 55.99999999999978, 8, 14.273, 0.103661, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=15;refine=False;hosts_per_tors=2;tors_per_l1s=2;l1s=2, 98.000, 562.397, 55.99999999999978, 8, 14.273, 0.038331, 98.000, 562.397, 55.99999999999978, 8, 14.273, 0.103578, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=71;refine=True;hosts_per_tors=16;tors_per_l1s=2;l1s=2, 98.000, 4505.689, 447.999999999999, 64, 152.945, 0.256960, 98.000, 4505.686, 447.999999999999, 64, 152.930, 0.456112, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=71;refine=False;hosts_per_tors=16;tors_per_l1s=2;l1s=2, 98.000, 4505.689, 447.999999999999, 64, 152.945, 0.231470, 98.000, 4505.686, 447.999999999999, 64, 152.930, 0.553559, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658052.001, 65515.99999999999, 9600, 17209.254, 140.934604, vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658052.001, 65515.99999999999, 9600, 17209.254, 141.459633, vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=9811;refine=True;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658052.001, 65515.99999999999, 9600, 17209.254, 148.066339, 


vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=199;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13533.326, 1343.9999999999989, 192, 555.645, 0.696958, 98.000, 13533.326, 1343.9999999999989, 192, 555.645, 1.348316, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=199;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13533.326, 1343.9999999999989, 192, 555.645, 0.642942, 98.000, 13533.326, 1343.9999999999989, 192, 555.645, 1.169559, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27052.953, 2687.9999999999986, 384, 1029.727, 1.457069, 98.000, 27052.953, 2687.9999999999986, 384, 1029.727, 2.415831, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=397;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27052.953, 2687.9999999999986, 384, 1029.727, 1.347270, 98.000, 27052.953, 2687.9999999999986, 384, 1029.727, 2.534260, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 50324.735, 4990.0, 960, 2528.438, 8.616472, 87.500, 50324.735, 4990.0, 960, 2528.438, 13.721893, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=991;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 50324.735, 4990.0, 960, 2528.438, 8.902634, 87.500, 50324.735, 4990.0, 960, 2528.438, 14.013627, 
